"","V1","V2"
"1",1.86876915678222,1.1957509889554
"2",-4.36251519069723,1.33710821329615
"3",1.73432065405659,0.940783976972662
"4",6.28469391635722,0.425102643406372
"5",-0.15794628264197,2.26919261292599
"6",5.85091750607004,-2.05325012654074
"7",-0.493001776775667,1.41864880447462
"8",-0.866777441160272,1.88345594587924
"9",-7.18755186220567,-1.05730818114162
"10",6.77747105786803,0.1343610276975
"11",6.30845935005161,0.128214930518538
"12",-5.97146110470378,1.90064826065952
"13",5.14748778797434,-0.0140671604862627
"14",-3.09058615645693,3.99886632723658
"15",6.35978754141158,-0.768174499608374
"16",-0.688225355123762,-0.31273341681179
"17",3.15664038617195,1.87224893092021
"18",-5.61013255186373,0.869676448628952
"19",-1.67942002205215,1.90437680088833
"20",-1.97321495323289,2.06302097631678
"21",5.24417078600836,0.674552601003461
"22",0.0608184850364041,-14.9816622042774
"23",-6.13540993355864,0.838101503663629
"24",-3.08938109619759,2.1627531144841
"25",2.90363044081603,1.60467532508499
"26",5.37241181771328,0.519201766771615
"27",-3.91171329911022,3.13686140806166
"28",4.11615974081375,-0.190318094415106
"29",-5.58619936124536,0.864874014309579
"30",8.25421588380138,-2.3953536671302
"31",6.14713116295451,0.301331204116906
"32",7.52933339854913,-2.03482550622191
"33",5.84590862403562,0.208910846100196
"34",-3.51992832111409,0.904170266624628
"35",-7.57013252517565,-1.3651827193344
"36",-5.73128513352376,2.34257600250214
"37",8.24532469247015,-2.59460302139162
"38",3.57153412656151,1.23272087140769
"39",-4.67858083508579,2.89703850111218
"40",-4.84651612907113,1.50225355962144
"41",4.50315858369743,0.947957261262969
"42",5.49945335359392,-1.642670605159
"43",-0.414810589741922,2.13329482216872
"44",0.0998325389349899,1.95224789766347
"45",4.42571181197158,0.342969547792726
"46",-5.12790644935512,1.36542719608239
"47",-3.64964645051727,2.33361647471877
"48",5.79866660196175,0.527284676522276
"49",-3.91627698240348,3.22741221717418
"50",-2.83051899570282,2.98355296656955
"51",-1.64520106048509,2.34667951495104
"52",-0.383280275489935,-3.8201924249707
"53",-2.47333696336909,1.80687204741333
"54",-1.53594888045702,1.88640904711638
"55",3.93498944417144,-3.30247036832611
"56",5.0231057360824,0.913028567779846
"57",5.2292134348344,-1.4926320436301
"58",-7.74237136673774,-0.537678827751658
"59",1.87393937965193,-0.0610120941797666
"60",7.56322948706778,-1.82237919340766
"61",9.2537347536323,-5.24812344890188
"62",-5.34531592876619,1.94663213762827
"63",-6.72337819574558,-1.25699300617368
"64",2.03565912066722,0.434213000068577
"65",-4.15406676795596,0.928524971545856
"66",2.66321168171458,3.57697941041203
"67",3.13287972310363,0.137329742512745
"68",-0.913264290571131,-0.0066603833038756
"69",-7.25811616260868,0.911938364251134
"70",-7.31378296995656,-0.468423212371571
"71",-7.56771342584698,0.607888013198155
"72",-5.48606368424223,0.899365900953295
"73",7.65764696917597,-2.10751242245046
"74",-3.64961167585061,1.448092871625
"75",-9.89630771564715,-3.6694050924433
"76",3.39243051090608,1.29006387765783
"77",-7.02293806345249,1.19018908130503
"78",7.54832002209048,-1.6677735403505
"79",5.32495493884982,0.430979932008634
"80",-7.97585890885049,-0.366346107297407
"81",7.35421129474227,-0.403978022491565
"82",1.33789374645364,2.8908477711098
"83",0.723465864169444,-2.04085301958913
"84",-5.5143725955868,0.744317228845735
"85",-6.57828984316292,0.740992814140705
"86",4.37370889282594,-0.648277455282966
"87",-6.09378681796996,1.01167461741718
"88",-2.41406950605873,-0.783671488665869
"89",6.3885387981921,-1.44751323843177
"90",-5.67517197040258,2.1105731420133
"91",5.48924319916579,-0.225505842678498
"92",-2.66673898540782,1.70050397425949
"93",-3.04875179710099,1.31182898507887
"94",-3.78318502191719,0.850466059460985
"95",-9.85185520546342,-7.94061093480913
"96",-4.81050838530264,2.4431910243298
"97",-0.646430617803022,3.58031737570215
"98",-6.18653815838865,3.06417635773525
"99",-1.53761298772034,3.83610807449238
"100",-3.99454200667133,1.00591202250562
"101",1.82539091696961,-0.390586053310635
"102",-0.482116197273744,1.8935516414453
"103",2.91493370913317,1.53057247501636
"104",-2.7282125532864,0.0821994104072892
"105",-2.98417844796726,1.32077778064425
"106",3.78234158963113,1.47858703763286
"107",-7.61418086890526,0.893313294850843
"108",-5.97948950997365,-6.77917823121398
"109",-3.51616758471737,-3.27707086673835
"110",-4.57449936292973,-0.476915027965891
"111",3.31948223261174,1.51964320313186
"112",-6.40465058411924,2.1104593450592
"113",-10.130388150211,-3.01086038116124
"114",5.37173032611875,-0.573789008028741
"115",-2.00879384829352,1.88075833377321
"116",-2.85722234899853,0.104841464332183
"117",-7.36393082775147,0.120238615676894
"118",1.41712294420841,1.32657894047816
"119",3.37572450536757,0.777468489760585
"120",1.98242194997275,1.18790929484702
"121",-2.17782264300017,1.75803707520139
"122",2.54547621426666,1.09458303445911
"123",3.86664969266146,1.15486765114826
"124",-7.67564185056865,-0.0783630654326822
"125",-2.3569278606818,-3.64153969407416
"126",0.804489638268239,1.91723111942052
"127",-0.520873451610611,2.77368440922964
"128",-0.219076914638374,2.33144642101722
"129",1.43818462348955,-5.40133961022241
"130",5.50211610027479,0.719480371177043
"131",-5.8550836629965,-3.31549885289855
"132",-3.04358305835625,1.43161330464027
"133",-7.53760666943334,-1.26631720106964
"134",3.03988984520371,-3.7966800571754
"135",2.61372892821053,-0.508617758675468
"136",2.16984523084564,-2.18628177563886
"137",6.27485335113857,0.463657017709839
"138",2.92228476425007,1.56177550955452
"139",5.18236302872698,0.85500482281869
"140",1.39336528296723,-0.692282618618334
"141",-8.9064343610421,-2.91613138013193
"142",-0.830986569912563,1.79782327610262
"143",9.29886184981434,-5.9261720397216
"144",8.62895900490436,-2.42116008620783
"145",5.52165700263871,-1.04607136054809
"146",0.461046900196639,-3.61678890125549
"147",-7.42371530812617,1.51100806452499
"148",9.38944653745203,-5.71164777161303
"149",-0.218551717678387,1.54762863254512
"150",1.09364856711834,1.76489021767437
"151",4.66540996937631,1.29612504290115
"152",2.9330352220723,1.38437013837982
"153",-5.58457752298014,1.89525018572859
"154",5.50441739907714,0.725429863882221
"155",-1.58212948478585,0.363207639251397
"156",5.15465472060478,1.06960593140318
"157",0.842088693861749,0.444707728187152
"158",-3.25430513871129,1.55512194173468
"159",-6.61624665348149,0.243979316953529
"160",-5.94305530314146,1.22056980113662
"161",-3.40731150243254,3.15628981586569
"162",0.619169176701111,-2.61802367789025
"163",9.18828744759025,-3.37953575241412
"164",4.68811369782582,1.05193858789291
"165",1.73831190768648,0.383317207772716
"166",2.08493499131241,2.28759690457388
"167",-2.5701071574659,1.53935701981604
"168",-5.56369628636071,0.364241924893407
"169",-0.151799906299826,1.07108494068305
"170",-2.7128435446253,2.19261913289178
"171",-1.41682101453638,1.43187537850247
"172",5.44502396222968,-1.16707964800985
"173",-5.63864048050968,2.02772021546648
"174",1.37895512357959,2.01031583532168
"175",-4.07507941881931,1.33865725014907
"176",0.41386647684976,1.89170135476177
"177",0.947858367338632,1.64066235219433
"178",1.16885850937789,1.55129345514042
"179",-2.63208684550501,1.59818540347767
"180",6.08234659445464,-1.51828424200648
"181",0.643895212913743,0.969949649749363
"182",1.94342891819009,-0.829347298807516
"183",1.83845526251051,3.35591366326235
"184",-5.71762750539623,0.802117000469541
"185",2.94316157606941,3.089707183173
"186",9.65834877668477,-7.45899643526126
"187",6.65366240951039,-1.99158850865378
"188",-5.8713584927716,-2.95058173486062
"189",-4.12137239286122,1.41176557189383
"190",-1.24835885168095,1.38144179809736
"191",-3.16676340871603,-1.43761749928629
"192",-7.39173829849259,-0.361151080721425
"193",3.22141819003827,0.0423844282340407
"194",4.64578645909143,-0.294360596841622
"195",1.69910898993946,2.21330769222366
"196",-4.36979726719137,-2.52237455132708
"197",-4.22907092943093,-0.433915929893128
"198",3.36869864861587,1.52340726854997
"199",-0.510201303357497,-0.651062615367848
"200",-0.997938098679112,3.14618028601171
"201",-5.40994944049305,0.0602595224755184
"202",-7.27191488200055,-1.70898136029533
"203",-8.58261727740105,-0.582525839481933
"204",0.925427694261412,3.13782579021838
"205",1.01973684827711,-3.20504379267593
"206",-1.45334059082901,1.10334294127417
"207",-6.44812597634721,1.47278780329423
"208",0.0640115123022438,1.92527705233759
"209",-3.29587340092541,-1.43652868825399
"210",-2.69732350930223,1.06950677470466
"211",-1.36321952334912,3.84592361827131
"212",3.48405538987378,1.80194850402704
"213",2.08896282347181,2.37840197321578
"214",1.79252662246064,2.31554849841794
"215",-0.389063968492426,0.130280621296347
"216",-7.06548588206129,0.00371854031296712
"217",-0.382414870705658,1.94859763562269
"218",-0.898297301042821,0.421814163628387
"219",-0.211990047162804,1.07021220546187
"220",2.62892135857275,-0.253703266160448
"221",0.475367973626628,1.70843037797886
"222",7.45804026416527,-2.19722880717329
"223",6.81846944313749,-0.960221465516607
"224",8.03097039962909,-1.91286434462509
"225",1.43695968706314,1.75124091200618
"226",2.93388458635001,1.53531034767834
"227",7.17978510818375,-0.625474193019756
"228",-2.27756783228588,2.06212261083396
"229",4.81964708612798,-0.371998247099027
"230",-5.49139413042272,0.638448250338964
"231",5.48117617034812,-1.61970869837452
"232",4.30922897190811,2.49098760921047
"233",-1.09314679884324,3.22369636711747
"234",-0.216402511669743,-0.135423530977735
"235",1.81695435803086,2.6360076545758
"236",-6.72973127443584,-6.39598499942895
"237",1.69507866755105,-0.938047218590079
"238",-9.59325816525723,-1.77342459595733
"239",-4.2485120199585,-0.585994966858853
"240",7.69991456400793,-1.27309062966941
"241",3.43652798127305,-0.230891320503148
"242",1.85878029962103,2.72658759191186
"243",5.73093911016659,-1.23449776152149
"244",7.64438992307011,-0.869454305928105
"245",-3.38413691626455,1.0486059246828
"246",-2.25255959293961,0.745156422899092
"247",-1.5070256187374,1.76053067360508
"248",-0.176480775046103,0.156801404927694
"249",-0.606451782108079,1.28039376782098
"250",3.26338752598035,1.5297200422131
"251",-6.64209413278638,-0.118884931253787
"252",-0.16360048077408,2.58725893937545
"253",4.51335328004196,0.722760018960602
"254",3.18720610040772,0.847310093375875
"255",4.21415563629137,-1.44118893155534
"256",4.03242325042438,1.1252358935663
"257",-2.65188384310625,1.92190057210579
"258",3.86685792396823,0.742285317492437
"259",-6.99826220206251,0.417613385454098
"260",4.53828845907912,0.850864595332297
"261",-7.58704429290021,-0.0447422643171172
"262",-2.81040257374589,1.9965584929114
"263",6.59945294012664,-11.2683590095834
"264",5.70249355759606,0.0648952163135163
"265",1.2987796191329,1.75346638819743
"266",-8.58449510855023,-2.3200218280215
"267",-6.37266132639853,-1.27049767465849
"268",5.29823895703855,-1.19836763723141
"269",0.115137927976408,0.212099267003484
"270",0.365151153135447,1.71130241003385
"271",-6.56318861241219,1.26986311474238
"272",8.00905407467221,-2.56051698212424
"273",3.28590248943625,1.26999293162654
"274",-1.10506879313941,-2.46517543707168
"275",5.64396762041353,-3.33234693792882
"276",3.92689466720945,1.86143051874568
"277",-3.26068954540126,0.365669524162973
"278",-2.98704474006354,3.21821076361296
"279",-3.26662363924196,0.970071112666631
"280",4.07100109530751,-10.0178573725109
"281",6.70000267346716,-1.29266701007494
"282",-0.450912269787643,3.26861136053575
"283",-5.38051770855787,2.16083731269178
"284",6.70341507625806,-4.99296747799302
"285",0.853048023149114,1.91709232393318
"286",-6.36533632766932,-1.05770865938299
"287",4.21697503262484,1.93712209456965
"288",0.935141874761749,2.92985476274406
"289",2.28769016847714,2.08237379126872
"290",-6.47554388495171,0.815151382529485
"291",0.582662354453202,1.91567180137546
"292",-1.28219722193995,1.84555040218966
"293",-5.75175131160128,2.35030702652082
"294",-1.80287994535008,2.08455546861354
"295",1.72798798387165,-5.7538209690616
"296",1.81246538643059,1.89521199168051
"297",8.26912019224869,-2.70120039716558
"298",-3.16589156907185,2.91099410291484
"299",7.90413921632523,-2.85205047495185
"300",2.94175683470995,1.36644010462191
"301",-1.42538469891858,2.87999200896739
"302",-3.2828505011963,1.61477056361213
"303",6.01601607506334,-0.32807443555334
"304",-1.76273859591397,3.2274823995485
"305",7.56275036083408,-1.0956534526539
"306",2.04791805371211,1.33582783774025
"307",-10.3475942297832,-3.93009702077042
"308",0.806534192665839,1.83973645566531
"309",-3.17928944884841,2.26159177894505
"310",-1.1566384518972,3.22086652566843
"311",10.2288987565471,-16.6676530739502
"312",6.91242534869662,-7.17865173250182
"313",-3.40165175798259,3.08180565338541
"314",-5.62387512440429,1.09453847244572
"315",0.358639024518792,1.87507720528448
"316",-2.45155781615451,0.241633051844481
"317",-9.93419809338684,-4.90043921049513
"318",-1.53020623900763,1.54963091513021
"319",0.611071460799701,1.38356147435106
"320",-6.11208378563392,-0.948478287981286
"321",0.28690304616273,0.744725969291092
"322",6.73244672479537,-1.75311182389625
"323",3.98119954618934,-0.205216536835016
"324",-5.18344522901227,-1.10327531683317
"325",4.39958851126962,-1.58908020248552
"326",-2.26550078238028,-8.83350738655176
"327",0.720213595154428,-0.9264688754927
"328",6.47291468186292,-1.69442123333383
"329",6.8750210550088,-1.97962737465701
"330",1.93275209452794,1.80193677290953
"331",9.33054847733449,-3.48116192170057
"332",-7.53847950288634,-1.24074934237197
"333",-1.4921271964187,3.46293083832981
"334",1.45340878512058,1.20737781729413
"335",-8.64309117560843,-0.952787400895598
"336",2.24366769568375,2.62268082033486
"337",-6.33053609432176,-1.13861843072681
"338",-3.98233458616798,2.45794473379188
"339",-0.812543908749231,0.219572882336065
"340",-1.24194934446132,1.44731936829264
"341",-7.9323486535719,0.233311347142462
"342",-5.31000351092697,-1.06200618591376
"343",-1.76666062048662,-5.41845763093951
"344",6.92009851023099,-6.28445540933402
"345",5.64936580801732,1.69213444181931
"346",7.50753089221425,-0.99472938008824
"347",-5.21590570972765,3.09466305688204
"348",-1.08918261965959,1.91606667676178
"349",5.38102839037391,-1.06188706986526
"350",-6.92759128263932,2.7216466330027
"351",1.45705067632631,-2.06685487768751
"352",6.24853907190208,-7.35798306449298
"353",-1.34039081921174,3.46290165092239
"354",9.33696448322892,-5.08022660216362
"355",-4.63671570691316,3.58235793314073
"356",8.85822661533078,-3.02239335051287
"357",-0.286773109011554,2.61840618265416
"358",5.28487467792559,-1.20802877829136
"359",-6.50159801256607,-3.0413163410532
"360",-2.64714044140722,3.41912829374615
"361",-3.0347983850727,0.326007992380647
"362",-1.91805655587672,2.83341020094689
"363",3.1843518928461,1.32643252980709
"364",-4.51745915991955,1.21513694391149
"365",-2.15092407274744,4.35320599903631
"366",2.15893256662733,1.1716310211795
"367",-2.86552083434796,-0.533157479160089
"368",1.43549676746211,0.850111279465612
"369",-6.13201898157301,0.650996155290684
"370",3.37261079422053,1.78400016437282
"371",6.44872211096712,-4.14038168974047
"372",7.2850000809645,-2.69592458800409
"373",3.04342977502354,2.0994370296658
"374",-5.06455583001703,2.67175502449038
"375",5.28550799386888,-9.33327678310773
"376",6.37323389610295,-0.892712697422607
"377",2.09058548851965,1.36294799880647
"378",-4.18017431057378,0.738040338206199
"379",-1.59360196815175,1.80739123375567
"380",-7.48833199864864,-0.645669884981068
"381",-6.4797682248525,0.810302155532056
"382",1.02368103540746,3.69406814512927
"383",-5.35371778266614,1.804034428073
"384",-4.1362005042155,0.754905214689204
"385",-5.2745852881842,1.99286302037739
"386",-3.91044994351499,1.44197395497471
"387",-2.5205044501107,3.03271515685878
"388",1.21188473194698,0.673898807171937
"389",9.43158620763328,-5.90645262767539
"390",0.679524363178179,0.806374914514845
"391",4.16161775515599,3.23522630993447
"392",4.30573113903536,1.03255003091848
"393",7.93965880759727,-3.10303660685298
"394",-6.82824954299311,1.58050877763103
"395",5.24162949359241,-0.337884588415068
"396",-9.70810080325288,-3.41135235745693
"397",-6.53247156145389,1.47792218803477
"398",5.00551238925855,1.03207538428069
"399",-3.48002427803262,1.48827177062985
"400",-8.24519264443668,-3.52164677455432
"401",-9.32462029302576,-2.42841315466561
"402",9.476333025514,-8.46838562822985
"403",5.0695876599483,-0.227966144690728
"404",0.461798701080522,0.587232598849424
"405",2.59519152226904,0.231486214195479
"406",3.17687144253573,4.38845039872969
"407",-7.95059731765412,-0.444607084562877
"408",10.2089803162555,-14.1528721696448
"409",-7.39226666294546,1.65762407106798
"410",-6.08169591303082,1.14688435724754
"411",-2.51568700905116,-6.08025244416689
"412",-0.822648030562005,1.48747809577421
"413",-7.05093412692642,0.0465590464749264
"414",0.487319502097495,2.76120221684765
"415",-6.2714866361413,0.591076406341716
"416",-3.97528900562918,-1.27806065087181
"417",-6.02701249169633,0.393654914156115
"418",-7.64799675175195,-1.83533733092867
"419",-1.61551192830753,2.02136330755104
"420",-7.43783886189293,-1.66812889811341
"421",0.52673462180965,-0.0478478591001594
"422",5.4994164521823,0.524778009206051
"423",6.99370394150313,-1.01393907003564
"424",-5.23489408877744,2.2144685248653
"425",-5.42296690571595,0.793912858552189
"426",1.16805743684467,-0.480402993953441
"427",1.97968257055168,1.55344863960987
"428",-7.77073596547809,0.971492191560164
"429",5.40474750313779,-0.855465774407627
"430",1.51017682941888,-2.08919450487608
"431",8.20871870284775,-2.30887164324426
"432",0.39395828252421,0.735243953931837
"433",-7.46693869914704,-0.632883195897892
"434",0.794399771098941,2.2182665937848
"435",-1.55381396064524,1.64856052482759
"436",-6.13123725850554,0.670378044958815
"437",-3.17601701559152,-0.38451647311239
"438",9.21597241419818,-6.16994713850179
"439",-6.04861604467486,-0.257708284791077
"440",6.12788759504006,-1.95015167066849
"441",-1.1758179499566,3.49664378628052
"442",-8.71850540149084,-0.754671529268903
"443",-2.33596989246135,-0.718834878554071
"444",0.30644742343147,2.29531329861605
"445",-5.93924303685629,-6.144109530841
"446",4.8253866248742,-1.21263352677121
"447",-2.36042196598958,2.15048880450306
"448",-6.92553594434322,-1.22423759491797
"449",-3.18045616358456,1.5028755386657
"450",-3.57996575218618,0.507150461569372
"451",-0.850890376125986,2.20171680309912
"452",7.90678719722919,-3.38169088376389
"453",0.877503281438646,0.438120104753428
"454",-2.57296166784942,3.64827069499883
"455",3.10505670261489,1.05408609412809
"456",-2.29894889267609,3.40638331361656
"457",-7.69369196448582,-0.309789805926356
"458",-7.48878908665106,-0.668092154113162
"459",3.350888881966,-0.41259934229565
"460",-3.07800355757109,1.10632906497772
"461",1.89768864875026,2.27487455674212
"462",5.34623194715757,0.881353871793605
"463",-0.38738196150786,-2.83470214868932
"464",5.501028846279,0.72065097167722
"465",-2.23872551002902,1.74878232902692
"466",7.40296823338529,-2.16735679425397
"467",-5.76662567343709,2.07401486564809
"468",-4.19193993907077,-0.304570713991287
"469",1.87924208873719,-0.13654657002497
"470",-5.81561861332795,-2.93758420841516
"471",5.96692804837918,0.524633124521244
"472",-4.29047588639094,-0.617007654344222
"473",-4.60958750279915,-1.48958203670464
"474",-8.52366301515822,-0.841131543133763
"475",6.6768002500212,-3.36563567403999
"476",6.59357704674752,-0.728658865935103
"477",4.05195999057598,-0.581270098579312
"478",1.90369328330479,2.03312619813489
"479",-2.56973237479841,4.60318989760481
"480",-6.18414469696421,0.240469158653154
"481",-3.11190476465712,-0.0523277795951606
"482",-3.01026601175352,2.68193479626143
"483",8.48441620321933,-4.41823854182101
"484",3.25887306491053,-0.177033054696092
"485",-2.62545497679556,1.14735137167216
"486",1.43118584571214,-5.8224532187122
"487",-6.37564620003851,0.553622925298702
"488",-0.0603341872627359,4.11165031906242
"489",7.59145103732848,-1.85875236835445
"490",-3.05918743994354,1.23710937095022
"491",0.600046294334446,1.70705191089848
"492",7.79092343842586,-3.27240860893719
"493",-0.4391340867585,-0.499542620789101
"494",1.35695150073017,0.792120637812809
"495",-8.64590964808703,-0.827183201366904
"496",9.26353638536376,-6.21766294547136
"497",-6.24735620272226,-0.774582125357138
"498",5.97061924090391,-0.708071597666659
"499",-2.78665741163455,-1.35760247436426
"500",-3.66755523401521,-0.68556223326384
"501",8.64190693477077,-4.26875464138058
"502",7.61364023658641,-2.10815659240449
"503",-2.65456806640438,1.39599385858683
"504",-0.613411704913045,1.31811712068034
"505",3.80009868418061,0.89570661988351
"506",-0.98657909851774,1.1359645109809
"507",1.06493741120779,3.28523624453774
