"","V1","V2"
"508",-3.19069418845526,0.29926186906463
"509",-4.00474392834627,-1.30370025719236
"510",-5.4038330157905,0.850739724512147
"511",-1.50589960134254,-1.22831449138872
"512",-0.844644793991574,3.11340379338139
"513",6.08083921788325,-8.65554369347764
"514",-0.0865532005579349,1.43958881709248
"515",1.93807401768513,-0.81738663918336
"516",-5.5048712067867,0.876238521771739
"517",-2.34591128969847,3.30798061251156
"518",-1.00565436785029,-1.26813808061068
"519",6.18362298323835,0.348979064155564
"520",0.536443338151311,3.52836393138026
"521",0.706189131458481,1.4423868261925
"522",-1.0831948008107,1.26883014280952
"523",0.568571573664128,2.40641760221565
"524",9.00780118513989,-7.44162641423761
"525",-2.77987627773808,0.68588465434448
"526",8.60070425983495,-4.46239006812629
"527",6.44081202761138,-0.744875867462721
"528",6.294213148323,-3.6754714436857
"529",6.47681650384637,-1.05517671151123
"530",-5.02607215179884,3.46033359883422
"531",5.76423006586568,0.65948667786968
"532",1.24251900404691,-0.0529761681704574
"533",-0.621290211194912,2.96219796334526
"534",-5.07238644997544,-2.71753213047075
"535",-7.36996607700715,0.0471536556580501
"536",-9.16824963631417,-1.19792306445652
"537",8.20936667196777,-2.55758473994312
"538",0.202915739035709,1.37104224981194
"539",9.78529818976811,-8.08808636626872
"540",-0.617348884658934,-0.0455986495915438
"541",2.03222162812628,1.23435962350875
"542",-3.25564963332568,1.64828167158601
"543",-9.34739423485159,-1.46966406100843
"544",7.58156262611277,-1.40082397016575
"545",5.55263069763684,-0.867141323976882
"546",-2.21090047504473,1.8036081250434
"547",3.7922430465702,1.17989595435957
"548",0.352498268835726,2.04266477957324
"549",1.13792897616889,1.86216843205354
"550",-4.33831619166882,1.82650227476875
"551",1.27454504679821,-0.921236169465159
"552",5.45696028358187,1.02672741655226
"553",-1.9493077508877,1.93155673744694
"554",5.38610698292559,0.118962080422036
"555",3.0905223470991,1.8661899979637
"556",-6.9066755838184,3.06428017860054
"557",-3.00573937229227,1.27486537610431
"558",0.910073946722806,2.39406391949897
"559",4.01674464150525,1.40791427568402
"560",8.25122575436574,-6.84185471262201
"561",-0.778162666140385,-2.06075646136538
"562",-5.62849715512684,0.868314483656078
"563",2.51417950723222,1.19857622515676
"564",7.9219618018841,-2.83204538791929
"565",1.7448893444577,1.96854552753006
"566",-3.19171360574989,1.57826267290152
"567",-8.19063690717404,-1.81612648337444
"568",-3.42691071401596,-0.640158533778402
"569",7.41165961128666,-0.70826283516111
"570",-0.825713624841982,1.88386888572603
"571",-5.01572128763666,1.91981712232149
"572",3.40178974446513,-2.50867240157203
"573",-5.78432178378393,0.010825047377164
"574",-8.53189923040517,-1.35597038661351
"575",-4.79639971258061,2.20560464926101
"576",7.69365835920437,-4.58681657887512
"577",2.14370889244709,3.51074421789591
"578",-2.06990147813472,0.367684845415912
"579",6.45492966285293,-0.355063718029418
"580",-5.60111645464131,1.88911507832511
"581",-9.76343951096232,-2.87774934516308
"582",-2.62596137768808,2.64068470983283
"583",-2.28542107735351,2.05633780964188
"584",1.18382584830815,1.06784991908191
"585",6.19390353698536,-1.16744313518191
"586",4.63001740757479,0.864707483571443
"587",3.18255848880618,1.4186711059553
"588",3.50088699351453,1.61125123446747
"589",6.72812785881132,-1.72271410277783
"590",-4.35897578515732,-5.6993620989086
"591",-8.97975946218934,-0.850851060861349
"592",6.85798272051508,-1.41458937444655
"593",-8.02563707467484,-0.696488447256629
"594",-9.35094825871043,-3.00312124658041
"595",5.32593234699066,0.56131838022874
"596",-7.49063916285974,-0.567784712823704
"597",6.89169770416985,-0.121930844399346
"598",-0.561293692354756,-2.7716765696782
"599",-6.720386068452,2.40307488830031
"600",5.27348775724268,-0.086454278966445
"601",5.97170058081356,-3.59394554049439
"602",-7.32280826423585,0.881486293637159
"603",2.05566402973038,1.56299403005804
"604",0.888657336951913,0.525241955669232
"605",-2.01479464532671,-0.779712495209628
"606",-1.16611263923067,1.99827215715636
"607",-8.07266411359372,-7.18930219761359
"608",5.01902087955346,2.49614503669428
"609",0.929491401343602,0.449527332333235
"610",-2.5682059211493,3.17218014291787
"611",4.70358742484199,-0.68680713968424
"612",0.729527910189074,2.07013878243241
"613",-0.375879363303555,2.97931126409354
"614",6.00131977904392,-4.61464066744476
"615",2.47197863577287,0.256945587942673
"616",-4.8777082135164,0.936186849090629
"617",-1.9536796070143,-1.22100306598024
"618",-0.828868143373844,1.45979150083434
"619",3.73932776804166,2.94739783880137
"620",-5.98921969462592,1.00223627210066
"621",0.436662854360357,2.29187876537517
"622",-2.05221665478261,1.74419414975426
"623",2.9347932960298,1.32984738631431
"624",-7.10258666741956,-1.04204777813116
"625",6.7108586754541,-1.60204374406665
"626",-7.6310056795778,-5.50250603121754
"627",-7.38371901872038,-0.432183367960351
"628",3.43437627102231,-0.729008498407701
"629",-7.2523342979841,-1.23007678682803
"630",4.32405615346874,0.993335997512887
"631",8.137201925393,-4.95201416322921
"632",6.74763397122833,-2.7185645119455
"633",-2.37862876901425,0.269498929606296
"634",-6.87734591133519,-9.65121964852043
"635",7.761992311882,-2.26866551457701
"636",2.9890383853659,1.51488229161725
"637",-1.1744183766943,1.88268911501556
"638",5.47046122281064,-2.08719244206361
"639",0.736389320437282,1.8015826720472
"640",-0.37883168500809,-0.250817962115364
"641",1.80548147650943,2.04560236568039
"642",-4.5123191396107,-0.315658373158227
"643",-2.80733901770392,-2.62529474446589
"644",6.53692749763856,-6.38275454359523
"645",4.51589379936428,0.67668155150886
"646",-0.614269802289586,3.18127753679939
"647",4.72312105993743,0.659755640757602
"648",-2.73316682519932,-0.477351828750023
"649",8.24939501175453,-5.98040912634523
"650",5.29960378832506,-3.7099183897223
"651",-1.2049986214613,-2.04532353858903
"652",6.35178097384352,-0.229739757187927
"653",-3.03878832256058,2.03483474745716
"654",9.34846721863047,-10.0527791439034
"655",-4.91428331927715,0.997771788198942
"656",0.359047938856581,1.87923915058506
"657",6.59691032319218,-0.777729763265365
"658",7.58498368396789,-1.850870360167
"659",-5.46938295053469,1.75782893710172
"660",-1.08282029005644,1.25832816639446
"661",7.1156158555291,-3.85488436994619
"662",3.85712961278498,1.24963317108532
"663",-3.07467257437324,1.46129708874797
"664",8.34077910544978,-3.5678623574968
"665",-1.97651631927235,-0.33478628566821
"666",-5.4755659757037,-0.33319427836016
"667",-3.44698713540417,2.02333382977615
"668",-2.77087099464691,1.09891711705779
"669",-3.30944018819271,0.158678457337632
"670",-6.84312656813625,1.31570042560416
"671",0.800291215538305,1.7863792198198
"672",-4.14521691473806,-2.48624184236876
"673",-1.17423663768067,0.52420889842751
"674",1.9077310514645,1.52617422960582
"675",-0.664516412348619,1.6733607105479
"676",-1.62978944199351,3.94154542126045
"677",-6.33119292647576,-0.922406436969493
"678",-0.596530245787283,1.94502826285017
"679",8.54354933185134,-3.80566174998459
"680",3.89652394352102,-1.17547453223613
"681",3.18691641525111,1.32345381460314
"682",0.60588077205452,1.46282684987398
"683",-6.58229578245649,3.15422798411956
"684",0.831256996241861,2.07383131408895
"685",1.15340944191958,1.8067519119488
"686",-6.0958776009073,1.0197288751671
"687",2.4128612015982,3.25702331641104
"688",6.43626121827484,-0.194110541925284
"689",-0.83166007862588,1.70114972086482
"690",-6.44806572470179,2.32318314471985
"691",-1.98506803531591,2.4654762668858
"692",1.33710886128433,0.821963732058994
"693",-5.49742478815149,-0.454588152504492
"694",3.48720620770473,1.34340175253266
"695",3.27581463806153,1.41141972031918
"696",1.10501543631717,4.01626044368341
"697",-0.220291238441535,2.04809939880852
"698",9.61683044964008,-7.96818072166097
"699",3.49079665395313,3.19703032584953
"700",0.559501393748633,2.4526839897931
"701",-0.774462898370231,-0.445580818979957
"702",1.29035540648322,-3.70466380184158
"703",7.44107084434148,0.137920666829637
"704",-0.255843609618517,3.58799209816356
"705",1.27174622619434,-0.288871062061386
"706",5.53883203446053,-1.0849888788987
"707",-6.74913664330287,-1.47641605409396
"708",-4.76921432516664,3.35410376648614
"709",9.16249174223829,-5.13831646396709
"710",-0.502711206287067,2.04121584065761
"711",7.58835193800483,-2.08459309555101
"712",1.81771120318452,1.85982731694763
"713",4.22017952002779,0.949156414457654
"714",-2.34751242087734,2.60172615028192
"715",-0.595613683987783,1.75923523573924
"716",6.70911592533921,-2.14334885247071
"717",2.079600744246,1.33110706197134
"718",3.47441901075325,-0.276450102783451
"719",6.30589318664953,-1.03581538006515
"720",-5.9536217429745,0.319259532042397
"721",5.50055750670378,0.719429430912097
"722",-5.91546967622337,1.60286206743564
"723",-4.07298374158522,1.37871122828567
"724",-5.74879309333091,0.843975417458452
"725",-5.53991167750702,-1.39523144356235
"726",1.70301013352927,2.16179264370548
"727",-3.22250322613801,3.23585133294327
"728",3.12150550573038,1.30207681566165
"729",9.81215510361818,-10.0387585644883
"730",-2.01652897008015,1.98978931640191
"731",-5.14331697005499,1.15861992385115
"732",-7.62882333698023,0.269631534120664
"733",4.91452208403037,-2.43010572845613
"734",1.16505910858984,-0.35541859316719
"735",-6.76336061663771,0.375950119043261
"736",-2.33169392099829,1.0958715921864
"737",8.26735735172559,-2.86612602569898
"738",1.45042560562573,1.72298211155028
"739",-2.1894883181352,1.75582269217705
"740",9.66889965610718,-8.01241371056058
"741",-7.56464933616241,-1.70127431141385
"742",-5.23140413215152,1.18572947283119
"743",-2.22513937241494,-6.09660695696281
"744",-0.864582363071209,2.43196056712366
"745",0.111457528190792,-2.91962246643726
"746",7.08256836607118,0.763224655985869
"747",-3.06748408056644,0.213930153134177
"748",4.05335987210162,1.04371856478237
"749",3.21733386117062,-0.23320120704409
"750",3.86377861892476,1.31137841272924
"751",-1.5725093592182,1.25747893941545
"752",2.61996554661185,2.99021161259657
"753",8.24138765350657,-2.56975103388256
"754",4.03120428510992,-0.233518443824823
"755",5.43682781653494,1.17254535553358
"756",-7.63419647292082,-1.82809446333091
"757",1.54089986457204,-2.10329646916308
"758",6.36360726705206,-1.43622092066475
"759",-5.59263972395624,1.32749653199863
"760",1.75008098205942,1.8377787512406
"761",1.93655255106403,2.77006531560103
"762",-3.6301266578509,-0.935517304381423
"763",5.34618809094194,-0.707618760062276
"764",7.6767046311579,-2.67376757338191
"765",-6.66095918813,-1.97308240248894
"766",-5.40756467015555,2.33197032009958
"767",-3.22990666808358,1.3866025251034
"768",6.19262640787695,0.428733920115729
"769",0.511321708262681,3.62103482746751
"770",-5.33772894199671,0.797433952115712
"771",7.27804201461783,-0.723716987702094
"772",-2.62489070709457,-0.0336966200087022
"773",-5.88088429910405,2.02087599984136
"774",5.82236332015928,-3.89928375818186
"775",6.24750087061772,-0.930150074404496
"776",2.01187392117738,-0.143268517631566
"777",-4.02573802128647,2.38105428063708
"778",-4.19473472803169,0.588964317653548
"779",-7.15404220932967,0.558133925511368
"780",-2.64119093781957,-0.0298270000985678
"781",-2.74862908315395,0.650812369550381
"782",5.97678977138648,-0.76822366463566
"783",-1.50802228385783,0.53438508192524
"784",3.49612796197958,-0.110164731777425
"785",-3.69170331296514,4.39031996387749
"786",-0.755756968666034,0.0441634504525672
"787",4.29367804616311,0.805015337985529
"788",-5.93383956528039,2.22985154763799
"789",-7.83496144706212,-1.48392072317282
"790",2.50210271705078,2.21412710546944
"791",0.337478323941718,1.86969774642913
"792",-6.60469756743567,-0.0473242734994339
"793",-7.05818141710854,-0.900986912593631
"794",-6.39329089632691,-2.4504705174696
"795",-5.61087216732887,-6.7043811332848
"796",1.22243321680786,-0.424464204784808
"797",-8.35994755725592,-1.68155831500504
"798",0.49882386932454,1.58780390072393
"799",-5.60735367369928,-0.547400812099357
"800",-7.03476195101365,-1.21651190844658
"801",0.852164402711153,1.25252772639008
"802",2.29937595619155,-8.5472313204204
"803",-8.23605915746007,-0.157741170509433
"804",-3.0260857494367,1.77888784569817
"805",-2.30034311439269,-0.0861118196912105
"806",-4.19016754359829,1.66008852366386
"807",1.85809529753553,0.226434898473783
"808",0.355086307485023,3.16162116345888
"809",-8.11051920622143,-7.51442780469501
"810",-2.88807770445378,-2.22281249715973
"811",7.5882674577782,-1.92963122095862
"812",-1.56622996575449,1.90992472955664
"813",-1.38492295340548,2.89381028904168
"814",-2.38530643340826,2.75064557066932
"815",3.17296404425608,2.83563189108612
"816",-3.07622663737096,3.93228500249322
"817",7.73432448994088,-3.00579124603261
"818",1.65915661418006,2.80402795777727
"819",-8.11560701603904,-1.22780823227525
"820",-9.1570979828705,-0.993695973883808
"821",2.80431602672152,2.10393019940637
"822",-0.449136835342169,1.08761392844077
"823",0.609502009307191,1.48441703960761
"824",-7.20441811715625,-1.00000507028363
"825",-2.71888929845687,1.28109204267223
"826",-2.00178052229977,3.9465461562475
"827",-4.10845985620396,1.74475521867199
"828",0.351584781355025,1.2867528682344
"829",-4.64608866302013,1.23004542804893
"830",3.74005258120281,1.72142990862976
"831",-0.512635773140382,2.27547328784066
"832",-2.39022356654086,-3.02268607845943
"833",-3.23037151216348,2.12631408536723
"834",5.87573607962048,1.4179175756336
"835",-0.600284986341476,1.33148207103031
"836",-2.90435351544622,1.46039035094356
"837",-3.99230843720362,3.11796427122784
"838",-1.40222360427462,2.07315422535695
"839",-0.768957237938229,2.76704850338344
"840",6.05821175775138,0.246509432554979
"841",-0.471879010895331,3.65317763111513
"842",0.364500858573002,1.71426516723842
"843",1.70415087990136,0.483187791615019
"844",-2.3632234328988,0.439588473795483
"845",-3.23345787628856,0.733758817247694
"846",-2.75136482587637,1.4160621283362
"847",-0.623338015566855,1.48634891759996
"848",-2.79863981285555,-2.60021666038943
"849",-0.525602316637588,3.24341062867691
"850",6.67295924094854,-0.60633368635788
"851",1.31065984121987,1.25053452671905
"852",5.60458584495189,-1.73399513039979
"853",0.235228855305913,0.884961142757774
"854",-0.997875786190561,4.8444517747256
"855",-0.406314329911217,1.38769801316771
"856",-0.741965545320637,-8.63801738892314
"857",-7.43147505976401,-0.261243524579878
"858",5.28976611300667,0.102422143155832
"859",6.34126995700917,-0.872900553950556
"860",-6.50184000290327,0.705648163556094
"861",0.406572128825974,1.97679157014216
"862",4.46691129611861,0.892099349728251
"863",3.35963600222579,0.21645695102867
"864",-4.90548449159827,1.09993244901283
"865",-1.98941693302091,1.20183521079119
"866",-9.5172409469459,-1.72853582697029
"867",0.356686002665903,1.9072717104355
"868",-5.7055901821937,0.884732047550633
"869",-7.19690100679601,-1.1361679002336
"870",-0.601339963226942,2.29231542965614
"871",-2.5670971561684,-13.9212533675021
"872",6.21806773131008,-2.04324710983756
"873",1.81596227674748,2.99933250341954
"874",-7.03552582932752,0.143818403956899
"875",-6.5531362639491,0.478745890575585
"876",-2.73681161948407,-0.512964844877163
"877",-5.92788163286868,2.26090934147702
"878",9.54434224307265,-6.72890128166479
"879",0.763401291302998,3.64035004302027
"880",-6.13973688205857,-1.27250122063
"881",8.32888797426962,-2.81920440800717
"882",6.49911887555498,-1.79262927199553
"883",1.77620314714872,1.48104151148652
"884",-3.58594405865307,-0.99999207519522
"885",0.293303049904586,3.5209510014544
"886",5.3024662568724,-0.0383288861719455
"887",-6.12681206108228,0.435441015097046
"888",-2.59472249192633,1.11526111580056
"889",-0.304304223401374,3.65404456212795
"890",-6.16168394256708,1.91052614402392
"891",5.21424936669449,0.662087175392781
"892",0.47168067761277,4.22599928355426
"893",-4.70763688394799,2.88576457691362
"894",5.07141367946223,-1.53733825888336
"895",2.9087852982367,1.59820655064602
"896",-2.24872481837513,2.96107256408025
"897",5.15934263034392,0.599448718138894
"898",-2.71124899691165,2.54355823522839
"899",-1.5904594705527,1.96712926422692
"900",-3.47767972228071,1.55886785016631
"901",4.17804459823102,-7.12934557613687
"902",0.00132551732133399,1.92328365017451
"903",-4.20276737954685,-6.14687927082039
"904",3.92426822477449,1.03465948950259
"905",-3.99503809191206,2.96384955400175
"906",6.5205882476547,-4.79617498419669
"907",6.32429220144544,-1.60925871608823
"908",0.58052514729049,0.522440645068609
"909",5.69087248201637,-0.707934228937581
"910",-5.62804761812867,-0.6691263469856
"911",-7.78248979731404,-3.55379909787607
"912",-7.40620193829371,-0.497470398590766
"913",-6.80815671781633,-0.446736056358655
"914",-0.754329586683951,1.30861348839043
"915",8.43983965118253,-3.11787641943795
"916",-5.15369601366328,0.505440394279169
"917",-2.13020131321944,2.08420078495414
"918",5.5513146074301,-2.22258844426464
"919",6.20495757511116,-0.92844153854246
"920",4.15686773436922,1.09356213135803
"921",-4.87743506049295,3.32384057286747
"922",3.23958629047958,0.779823428657382
"923",4.5519058905243,-0.166403161267164
"924",-6.21388218758502,0.596544067450425
"925",-6.26969661789134,-6.80118008913092
"926",5.36387075331197,1.63092895928278
"927",-2.18380175020989,1.068961216356
"928",3.58967010196117,-0.660513375607125
"929",7.78977744915109,-2.04875606129598
"930",-5.70086012354465,-0.0658501711797304
"931",1.16513480007616,0.855969041214124
"932",4.57692071483072,0.511560221193661
"933",7.29408601465244,-0.697663646745722
"934",6.20120167339997,0.218752553269413
"935",5.34271226059822,-0.391080811049906
"936",-5.94069180701609,-0.202653176184012
"937",-2.12515500706847,0.303793319190112
"938",9.3505993508369,-5.67193196783674
"939",6.30744017899387,-0.586695889847836
"940",1.33241002268861,2.69550617857827
"941",-6.11756269667187,1.95137520446446
"942",7.7585804754391,-2.18068733605822
"943",-6.2127397320242,-0.862938001202005
"944",-7.24470302867384,0.112909014663685
"945",5.84230452636651,2.09869240684144
"946",3.66036680273134,-1.60629650633214
"947",4.84371379817167,2.14956494732335
"948",6.00488063586389,-0.958081688823305
"949",-2.65834532896342,1.28364557800353
"950",6.04876380457338,0.569497054746217
"951",2.92374125086928,1.41568697733046
"952",7.37372753039869,-0.369597504536775
"953",-5.75068619135323,-0.553981902035083
"954",-4.73273735989774,2.7994504461459
"955",8.31869756657123,-2.52614869697514
"956",-1.40858385839871,2.72576476417425
"957",4.47405701164007,0.83755522744946
"958",0.475942267055034,1.80586790822315
"959",-0.187412467900569,0.0293961823161506
"960",4.81035084702219,1.02589452506514
"961",1.40766196024826,1.32547275557512
"962",1.76529501558377,-0.255201840789415
"963",-7.22418227004334,-5.98134699150468
"964",7.16563903940316,-1.65550301721437
"965",3.14377199187347,1.24623649090024
"966",9.00821262298724,-2.61701038033989
"967",-2.64688412686657,2.07657648369095
"968",-3.21493407497247,1.47005967838679
"969",-7.31002986324578,0.133683164534779
"970",-1.66292636719649,3.46516638268384
"971",1.51041793027597,1.80135355193625
"972",7.41517662740301,-0.505265246159643
"973",-0.0634780090825088,1.87288934426583
"974",8.28959626561219,-2.5564335704669
"975",0.43061041085996,-1.57175611769493
"976",1.50581416454512,0.0541866551298352
"977",-7.67449809271432,-1.99259147093563
"978",-1.03552068503593,1.69551437687394
"979",5.64728441394066,-6.65897435959471
"980",-5.85726656546686,0.613474797484399
"981",1.91173090402361,0.446316320656454
"982",4.50691201737831,0.142709427276239
"983",2.49688595622476,-0.45285210294561
"984",4.10167979161567,-3.1091054173494
"985",-3.23443138247541,1.61346574988183
"986",0.612559806658357,1.19095271426027
"987",-7.75972618066337,-0.721150859799863
"988",6.28602884613439,-0.839299837044407
"989",-2.30212633561276,2.25178656632409
"990",3.31142542518192,-0.0218727045999902
"991",7.85049758436966,-1.04139601565
"992",7.98071882158262,-0.827861353258302
"993",3.20287466913096,0.218006090192395
"994",-1.46977763681245,2.15758759867419
"995",6.16363770851078,-0.794810332219983
"996",1.41136856641317,0.445495287640532
"997",0.444930788163196,2.35194451872212
"998",3.51747370989197,-0.0968329943866293
"999",-2.7259652696183,2.02390523144499
"1000",-7.31764609238974,0.40722070131864
"1001",-2.35307560547562,2.60283525396284
"1002",7.4968038274586,-14.1348001812883
"1003",-0.086097304862188,2.33017802214595
"1004",8.45846318938882,-2.83370968819636
"1005",-3.81829462111926,1.35354876534683
"1006",1.18074605843635,1.82397564255157
"1007",5.81340695826823,-4.65351994385515
"1008",-2.68958874507706,1.10954835716714
"1009",-0.141851892954402,3.46363584479097
"1010",3.75764342463051,1.85848249161016
"1011",-6.21437607739719,-2.65602968576431
"1012",3.26335104080176,0.506426389763411
