"","V1","V2"
"1013",6.091404165651,0.465139629315975
"1014",-2.11298566105698,2.83846255723809
"1015",1.14107324825224,1.82814724752774
"1016",-2.96436970527972,2.99223394127084
"1017",1.22615328720693,2.71021611663847
"1018",-2.93756036506754,0.218409042116652
"1019",-8.60312683207213,-0.260567656756547
"1020",7.39970291449552,-2.22767039724401
"1021",6.85353556450619,-4.12487343903706
"1022",-1.18740076759206,-6.05994713428209
"1023",-1.72249385586895,-2.08908895067291
"1024",6.86371506426521,-1.54494327805672
"1025",1.32340511049526,3.06958362569185
"1026",1.73093230666506,-0.363019955904034
"1027",5.96131112097178,-5.23411050571238
"1028",-4.97330504513702,0.104594208017044
"1029",-2.6537059995476,1.70986217766057
"1030",8.42798048880234,-1.45802271571406
"1031",5.53095703473476,0.27496616285464
"1032",-4.80100015004049,2.18654072996808
"1033",7.92248374771994,-0.707272766612666
"1034",-0.32433461475302,4.2350547707476
"1035",4.11962632116901,-1.23379781294242
"1036",-2.76983072109565,-1.25969719611405
"1037",4.57134698847225,-0.0296267002868812
"1038",-2.80861955487619,0.501967228977992
"1039",1.03799273629691,2.21898836962661
"1040",0.442809002907681,3.25210952945457
"1041",-7.41095405174042,-0.0607428816823197
"1042",0.639671237651452,0.467863756630269
"1043",-7.22992825356427,0.122752078627343
"1044",1.79348365284317,2.10994385976712
"1045",7.07802114225761,-0.757072357651256
"1046",-2.3685521533477,0.0429348055080703
"1047",-1.42684977659531,1.64519100005009
"1048",-4.58312409516606,2.25914421176812
"1049",-0.838772725673178,2.44311818986296
"1050",-7.06014992141362,0.0439794036276689
"1051",5.89435859041397,0.533626040725859
"1052",1.72446121985905,1.76502704833652
"1053",-2.56373414999361,1.74748538440034
"1054",3.07583649748955,1.10332740795209
"1055",-6.95537063726616,0.0948347560736112
"1056",1.70638957125207,1.89906780134036
"1057",5.6605298576459,-1.84356953587882
"1058",1.74787900853911,1.90304131220762
"1059",-9.00595948633215,-5.698479805966
"1060",5.71416150740846,-0.874225212407062
"1061",-0.752074510110108,2.28653643371376
"1062",-2.06533433737307,1.60542938017564
"1063",3.83352028321474,0.901682024775245
"1064",-5.94998057991776,0.575735161241927
"1065",10.1953010302976,-14.3430851004424
"1066",5.47691196996081,0.891760707576579
"1067",-6.52920599859695,0.767177816673219
"1068",-7.44035164661739,-2.32467358401761
"1069",-1.56018609530232,1.88750307339134
"1070",5.88481460277546,0.191190696570371
"1071",-2.26300905447609,-10.6265210842191
"1072",-6.39572578539577,1.50076839738556
"1073",2.04742809106125,1.78451549529722
"1074",6.2460358596963,-0.832756406485514
"1075",-8.8051695817198,-0.208782437734078
"1076",5.92324931676943,-5.49734617054847
"1077",7.34544643473368,-0.152514807159246
"1078",1.3198306603607,2.841266123308
"1079",5.31101631762357,0.78044781250123
"1080",4.37890565578112,-1.24444051008686
"1081",1.11687558686372,0.545978080789082
"1082",1.69139005237674,2.14270845487353
"1083",-3.22753742270044,1.91148873995322
"1084",-6.67962622627965,-5.01400092900576
"1085",5.29097303071462,-8.69417587903042
"1086",7.49647269268851,-1.20482627721679
"1087",3.56695043279151,-0.54571591940734
"1088",-6.57624258573448,3.10730387640706
"1089",-3.34783161864424,1.8199577368765
"1090",-1.29954028040111,-1.62461483333562
"1091",-5.09461979250426,3.73352653871233
"1092",0.261918313893596,2.76920114872713
"1093",1.71084352708944,0.473135087703033
"1094",4.16408442659531,0.496786856495113
"1095",-0.626187627512992,3.56423813321812
"1096",2.95305986235488,1.27174613981412
"1097",-3.28026266227363,1.48158356942067
"1098",1.42604786357952,-2.89933640013543
"1099",5.14492548679222,0.640200095554377
"1100",-6.94068957037172,1.08111525405785
"1101",5.57907906528336,0.0446760179734437
"1102",4.83526355626282,-3.56096835164801
"1103",-7.77058701681794,0.948345877505373
"1104",-3.38698892548039,-5.26046798450859
"1105",-8.78006693491944,-1.04256329470057
"1106",-0.0556643231990511,1.31840131301151
"1107",-4.8601910727528,1.34858377438842
"1108",5.68296887873119,-2.92303719427261
"1109",1.39518456418248,1.6446851322911
"1110",5.34071212296806,0.216238626751048
"1111",-0.406602500113938,0.896959835843591
"1112",7.93257023597448,-3.11469440944984
"1113",1.14403021332762,1.7668493493166
"1114",-3.10874546407075,3.89913040838301
"1115",-5.16261797570471,0.433785030726059
"1116",-5.08221292967925,-0.901243132157542
"1117",-1.80661284992723,1.24880767340838
"1118",-3.42405589129382,-0.964491388626241
"1119",4.35585727083732,0.991462730966082
"1120",3.46564765155416,1.26152355783325
"1121",1.6081498220624,-2.30025029711046
"1122",-0.143029465028824,1.45004870585942
"1123",4.82564313011067,-1.19249034737487
"1124",-7.53875869310142,0.757603647142197
"1125",2.88550522748222,1.28805851902889
"1126",5.87670378044879,0.129410985143188
"1127",5.40202244841297,-0.60141982528991
"1128",-6.61067373420562,-0.0407871073735666
"1129",-5.64187269730875,-1.19182589672042
"1130",1.66974404567313,1.79702786084592
"1131",-4.95271105647358,2.29538316420376
"1132",-5.56628057444294,3.15969392510781
"1133",-0.54933362394247,2.97281709652042
"1134",7.85531674498333,-3.95765664753257
"1135",-6.33662924768377,-0.847949811144336
"1136",-8.63360707974954,-1.22909145049929
"1137",-5.34216168906144,1.07878927730298
"1138",-2.16114811753603,-0.788318093635746
"1139",3.61614771706624,1.44724741872878
"1140",2.00806955706357,0.271070198560983
"1141",8.49468067669736,-4.80344125187359
"1142",4.14728674052636,-9.3802568967606
"1143",1.0862417870302,1.29089904479798
"1144",-1.56342841402357,2.17560466434476
"1145",5.28147762821818,0.0780050381747943
"1146",-1.19261698764466,3.22628171607117
"1147",5.42362283285889,0.572286100363322
"1148",6.1675642742215,-0.538456603087411
"1149",2.11542538128017,1.49849564898181
"1150",1.3675159441389,1.86180316983567
"1151",0.383677124195733,1.30568129923414
"1152",4.09099427043824,-0.587719501094662
"1153",6.78702927042809,-1.86310253895193
"1154",7.47481245337325,-0.439554099360889
"1155",2.00479042641884,2.24335901574333
"1156",-0.408264144134384,0.892534214540317
"1157",6.43178258430456,-0.660164831598462
"1158",-1.50397147473432,1.44321285486377
"1159",5.63487163497798,-0.274251806417595
"1160",2.70290377899844,1.69689706133956
"1161",7.8911789905049,-4.32652946324586
"1162",-1.91314363918946,3.55229881872317
"1163",8.64715210132337,-3.95564304154269
"1164",3.19512395730204,1.54381759134889
"1165",5.79573531469994,1.10482753814066
"1166",2.21573770958576,-1.44628011561994
"1167",3.25610809624119,1.60311836010542
"1168",4.60366205520053,-0.179301496504516
"1169",0.777049712868799,2.26221752792357
"1170",3.09058236435182,1.60916867164983
"1171",-0.0226308619705545,1.89003753275154
"1172",3.3469824186171,-0.437237918529359
"1173",-1.34625373374796,1.03650678147961
"1174",-2.64620798000798,-0.320171965623725
"1175",2.07446772367079,-0.292404667114344
"1176",5.26686372590806,0.213502955666034
"1177",7.87203507619435,-4.17348145341053
"1178",6.67490650158766,-3.50617472544331
"1179",1.74595364433577,3.45006687487596
"1180",-3.41026123106838,2.66528949573532
"1181",-6.24738796512755,0.450079699611374
"1182",0.600677359016825,0.700264161587783
"1183",8.21017401029459,-2.28909535122342
"1184",-2.09369514846666,1.85551672057374
"1185",3.38817686809508,0.840042805802291
"1186",4.09011073274749,1.39210668727279
"1187",-0.545800873192112,-0.13422389486996
"1188",6.36350056863286,0.0875641196747511
"1189",3.11605494748408,1.60164642684255
"1190",7.54572507468262,-1.60916338305621
"1191",-2.53201521061725,2.5703120443993
"1192",-5.67072100397379,-2.04261441449314
"1193",2.3176698818629,-0.754100560752283
"1194",-0.540248511359001,2.0930794244246
"1195",-1.36119403828206,1.4450582035211
"1196",0.356110387541054,1.95789406125851
"1197",-4.19101188020175,0.0221568986200202
"1198",-1.8324319783955,1.07312953942993
"1199",-6.46492614089506,0.483851408257101
"1200",-1.42061704505726,3.51687028109158
"1201",6.0743100892915,0.525149184778386
"1202",7.99586097418462,-1.31952727819564
"1203",-2.01348003140003,1.80487791737735
"1204",-5.34206106243093,0.78872159434939
"1205",7.81607191393308,-2.7075350810528
"1206",3.29572374982455,-0.0603566496796544
"1207",1.95362229453298,1.58555657847849
"1208",-7.49084645614118,-0.737313936455058
"1209",3.16745666358054,0.101510451319906
"1210",-7.509060661987,-1.48084653264393
"1211",7.51449369035634,-2.49790870830539
"1212",-4.07935961115025,0.87910126172643
"1213",7.51423803211143,-1.36574244348275
"1214",-5.848015444842,1.06257354951966
"1215",3.98070997111727,0.0108124633313278
"1216",5.93377727123479,0.381077060419877
"1217",3.78243948258508,-2.60088081939863
"1218",5.39306611896797,-4.84197363282113
"1219",-4.01047585916367,2.4496404561793
"1220",-2.55548720829156,3.06681128299885
"1221",-2.64025341892782,2.20587860041681
"1222",-2.72998153495189,-0.00867435786013432
"1223",-7.23539326021807,-1.09344334550208
"1224",7.43986533547722,-2.38427899256678
"1225",-2.10236099298067,1.3765644756183
"1226",-2.44543077583941,2.07749519157761
"1227",-2.46859095236301,0.0868353476594074
"1228",5.83599493541703,0.352162271493761
"1229",5.84191233041254,0.181365766853533
"1230",-5.01436929064018,0.996053876306405
"1231",0.275006539963262,0.589658499090634
"1232",7.0133614987667,-0.239537839398931
"1233",-0.84533488880451,2.65001115348673
"1234",-2.34223106608717,2.26794871379026
"1235",-2.40814844876032,1.96379676731559
"1236",-1.52183340877996,1.92704003936695
"1237",-0.279629168987408,2.14421864698497
"1238",-2.6551432790744,1.75477199816496
"1239",-4.91790431787301,0.746260244617757
"1240",3.78176475321883,1.26603661995855
"1241",7.40112634605152,-5.05982321505973
"1242",-0.0926533232987159,1.94860913827591
"1243",3.91715493337112,0.858694678887745
"1244",-2.33442486403966,2.76269171236511
"1245",7.63202385983258,-0.378359135538838
"1246",-3.28054902749548,1.3471444382422
"1247",-2.28102751388323,1.57386949135976
"1248",-0.35858055079021,1.50392744830916
"1249",-6.97822005676261,0.578366951002433
"1250",2.41776607972025,1.40192136042144
"1251",0.533255152296465,2.76080977356754
"1252",-8.17900871858344,-0.363637417503315
"1253",-8.51432820886176,-0.526908009373896
"1254",1.74313510947524,3.1458604587478
"1255",4.8049263526009,1.10453635207516
"1256",-2.20622303198604,-0.0274254700520473
"1257",0.534677223431904,-1.99706008621331
"1258",3.16873147780828,1.50413688672388
"1259",8.13150574701813,-2.03169321618497
"1260",-0.57574717653794,0.00739701730918176
"1261",-2.0992696023481,1.75815470779853
"1262",-9.6945745525626,-5.45810910801829
"1263",-2.49947716634646,3.30299926379342
"1264",-9.36538779074034,-1.51497631764016
"1265",-2.83856850668704,0.987029513802705
"1266",4.0143143798916,1.46639560961762
"1267",-2.33399953887849,2.1306388642051
"1268",6.03841936451486,0.820731349857042
"1269",4.25206975522957,1.10110460709057
"1270",-3.16050487157167,1.40849344202185
"1271",-7.45375652236037,-0.463739671860229
"1272",-3.16552469109856,2.44673275626289
"1273",-0.243636280403901,1.32467598935838
"1274",-3.08384508640917,0.478167912079066
"1275",-0.801792656608173,1.7327256002418
"1276",2.09529413319173,-0.470263041603559
"1277",-2.05020276087649,-0.219950992725647
"1278",9.46326308677238,-8.46478189069451
"1279",-4.15174599235039,0.812042243950687
"1280",-8.28410885615149,-2.87972278411807
"1281",1.61172937466113,-2.32519763448816
"1282",-0.832024170770583,2.51804239460371
"1283",5.51807953872778,0.590748827470859
"1284",-6.69382550462378,-0.984829638774824
"1285",-1.88837816088953,1.48509048398075
"1286",7.20064393717983,-1.82977148116656
"1287",-8.30729383687463,-0.456538027951984
"1288",-2.6336283283181,0.239207453497668
"1289",-2.57928749962897,1.24785691712084
"1290",8.50374903506781,-4.37250008657497
"1291",4.80526605851149,2.3535070858489
"1292",-0.441388322958634,0.787580067607122
"1293",-9.21579858861256,-2.14871199415413
"1294",6.01423675286461,0.897740334705272
"1295",-5.06611966751968,2.7115479592711
"1296",-1.00970635298883,3.56211280704142
"1297",-3.36823779275057,2.41699519680205
"1298",-3.03825818998927,1.76611099340354
"1299",-2.90576601812156,3.92973477184656
"1300",-2.80038122132299,0.125598349017891
"1301",1.18176966087767,1.67174036204984
"1302",1.27336327194825,1.59233446564738
"1303",-1.91831458239931,2.90871070562298
"1304",-0.753523899445015,2.26202951923023
"1305",5.74481536196503,-6.88153894113791
"1306",-6.33042382874014,0.717421654593301
"1307",-7.31151620934414,0.421795103146278
"1308",-1.40524173832511,1.35334065843002
"1309",-0.407241449715014,1.8191400044175
"1310",6.14034504937264,0.444949790761342
"1311",1.93658740658118,1.06245192895359
"1312",4.46824090717724,-0.153734935535275
"1313",-4.52440702505664,-0.0376066422272404
"1314",-9.29082018469608,-2.66468655933519
"1315",-2.67308063861883,0.932817108019542
"1316",-5.70966889213929,-1.605423224947
"1317",-4.65367757918454,-1.52746843818845
"1318",-3.12833795091597,0.0555200883577859
"1319",7.51316276344738,-0.267950944537927
"1320",0.85500100160772,1.08871774239691
"1321",6.37153377033502,-0.461657015763007
"1322",-6.60749357319663,-0.214947712273073
"1323",1.28383396940975,1.84376225019351
"1324",0.631929158882425,0.672373814919314
"1325",0.324413278194335,2.76107130254381
"1326",-2.15347110044747,-0.961625998443031
"1327",5.19147780223295,-0.458654876282228
"1328",-0.416032703316631,-1.12767588276786
"1329",6.33924185807706,0.199475397455522
"1330",0.47306498210064,1.87019825689505
"1331",-2.01161659598275,2.29591464821201
"1332",-2.49794771503578,3.24710691522315
"1333",4.40766846185063,-2.62417951652285
"1334",-7.50256304662272,-3.94883616204706
"1335",-5.70510949196789,0.578318192306652
"1336",7.39178998689144,-0.625101866524772
"1337",5.69021357878836,0.586074402646118
"1338",-2.56562382806826,2.98902016327146
"1339",7.60173196296386,-0.881183597518563
"1340",1.14487879918169,1.893645834478
"1341",1.78773171072961,-5.44697124722579
"1342",1.29757054114974,1.59460036777345
"1343",-8.91122722017203,-1.331748931308
"1344",3.98817465479985,3.47006010819842
"1345",1.0821897382555,2.1828291052629
"1346",-1.95090746339365,1.61055221040174
"1347",-5.78580703447268,0.247216344716487
"1348",-2.27568341753817,-0.169312241254681
"1349",-6.49072532109706,-3.66324934837682
"1350",-7.2018276991907,1.36946553215849
"1351",4.47172398507342,1.28583586332767
"1352",-5.61654990934673,0.849081190166409
"1353",5.85733376134666,1.84830410471837
"1354",4.3044485880746,-0.326570196853543
"1355",7.81228619419444,-2.3648337615731
"1356",-4.72563930583983,0.702776772024305
"1357",-3.20763677400603,1.94549587725917
"1358",5.52749960402406,-3.27795249221842
"1359",-5.69466918792147,-0.797421989036424
"1360",3.91223041683967,1.54946630239568
"1361",-2.2913447303338,1.73185142007424
"1362",-4.76286942890585,2.45585140676262
"1363",1.40200034778479,2.15907499242495
"1364",2.87501542559484,1.93276009755041
"1365",-7.02097192877058,0.251644190169204
"1366",7.26319035837212,0.207051007207136
"1367",-7.24797025767682,-7.80315018706628
"1368",5.991856311153,-0.822671599814171
"1369",1.95515146333365,0.0566414010686358
"1370",-2.90030274098523,1.55243412443219
"1371",-0.628680809646927,3.57989248334121
"1372",-3.8661133518039,-0.159928547704391
"1373",-5.10056372930703,2.61506023117457
"1374",-5.32448412025356,-1.22997952912135
"1375",-2.08522582134548,-3.51006308014801
"1376",3.84638823148376,1.33982000438262
"1377",5.16606863066668,0.864394989133073
"1378",5.69808429185469,-0.603014232750895
"1379",1.07335394397178,2.0446645603159
"1380",6.61172222977931,-0.554485984264421
"1381",0.898250522923266,4.40226779254585
"1382",-7.55270316587942,-1.81285156620392
"1383",-2.04478468297243,1.0912782527464
"1384",-5.0400625940307,2.1056435170021
"1385",1.21484864221888,3.06080301707138
"1386",5.58206060887765,-0.0766771517400224
"1387",1.93485642601908,0.293474222759444
"1388",-2.13891157244568,0.0670808524716463
"1389",-2.29333294179702,-1.02791845420698
"1390",1.18453532860319,3.27567968858694
"1391",7.6168407883593,-2.29960786198744
"1392",9.51792628032049,-9.039367890257
"1393",4.66368745073753,-0.578166547457752
"1394",-6.53108617549486,0.485835056060719
"1395",7.85357570049874,-2.49983840604332
"1396",1.92879654675415,1.54394174908281
"1397",0.693851666823086,3.52277619149135
"1398",-0.736901024468248,1.31463439177625
"1399",-3.46058807337025,1.48702721050676
"1400",-4.48878589997512,0.426811775741172
"1401",1.44044613772619,1.5519994566998
"1402",-2.490411337402,3.52221203165295
"1403",-3.33670876908458,4.31624749703448
"1404",6.86938123293512,-2.29089116969079
"1405",-5.265538265342,-1.45319998736944
"1406",-1.55839519733097,0.244404088200744
"1407",-5.41024596874551,-0.0361041997892522
"1408",-3.20227582962519,1.55038777924058
"1409",-0.5074992245532,1.60206751513172
"1410",-5.08975932437795,1.17044664084876
"1411",1.2684684647648,3.9967735747227
"1412",-3.21512306124147,1.7653703515443
"1413",7.40917846355589,-0.749664163679417
"1414",-8.04690328351136,-0.772809652162425
"1415",-4.63500692521543,-1.77878615489585
"1416",5.83194079051501,-1.89990478632414
"1417",-4.82336146940259,2.76776299885542
"1418",1.7499823541358,1.76329346154997
"1419",3.47735595802375,-2.50202329982124
"1420",-3.98544571110219,1.54901508265204
"1421",3.08799045678957,1.22224252111678
"1422",-4.78259125316642,2.97696743039214
"1423",6.3275535463031,0.327736170871698
"1424",2.69580840860387,3.09820246706827
"1425",-4.23351116165572,0.015049550386166
"1426",-2.98051828166846,3.1932355815234
"1427",5.53615779829011,-0.745232922639732
"1428",5.50330598623894,-0.766254657785133
"1429",1.23232437804958,2.7129619998904
"1430",0.417700628618524,2.76909456280709
"1431",-2.54075631399015,3.83994394407132
"1432",-6.50820799467693,0.58226079240489
"1433",1.56811554329251,-0.404190163130551
"1434",-3.89604526104801,1.5910949371143
"1435",0.393373010552954,1.11573653692954
"1436",0.80069671854541,1.91674471904102
"1437",-2.63232292719064,-0.310832988099252
"1438",2.92851291174298,3.31141335088704
"1439",7.21563961085322,-1.7139495766574
"1440",-1.61035259487274,2.71639358214603
"1441",-2.3729380527913,-0.145892555180484
"1442",-3.93926283907889,3.01023765822886
"1443",-2.03470383695866,-2.64264201510759
"1444",0.498433386747794,-2.05893888597482
"1445",-3.43266495695626,2.95351778053149
"1446",-9.26860596439418,-2.34455009321682
"1447",2.93841169859194,0.812722697563574
"1448",5.06405546127615,-0.443796901386536
"1449",-2.15559810794514,-0.38201401589597
"1450",-0.252202697224226,1.95597563083815
"1451",6.55350641679366,-1.05715615864006
"1452",5.26208441428335,0.257162911053065
"1453",9.58471759323588,-6.4302726619912
"1454",-5.98400132114972,1.85171642232252
"1455",5.37782147619538,-1.58022439015642
"1456",1.49170778939602,0.124412341262355
"1457",-2.67920008799389,1.38114313889088
"1458",7.82248851514613,-2.33158092304206
"1459",-4.83394179763097,1.46978261236641
"1460",-6.70500854173681,-1.50477526334299
"1461",-3.31528737376221,1.56992873444009
"1462",5.50571384673464,-1.07183604104983
"1463",-9.00139619118022,-0.607561302896642
"1464",5.09468629496799,0.31246369976828
"1465",-4.62316244400256,-1.04899774626059
"1466",-7.71506803247922,-3.81922778891767
"1467",-2.32064169290312,-2.77958953126705
"1468",-2.38354459151701,3.39793105591574
"1469",0.844941687976401,0.914268487979301
"1470",-4.4233918032543,1.02964020477421
"1471",-7.34060876052018,0.227277557721452
"1472",0.590300708683808,2.420599530343
"1473",-2.59488240526137,3.35376857081876
"1474",-3.60032905942639,2.73001437167603
"1475",-3.1445065671454,-0.848749252128937
"1476",1.77701557261158,1.02427155860323
"1477",1.15197168910514,2.71448995172544
"1478",-9.03039097382308,-0.90200205717458
"1479",2.95100996717114,1.06985693666247
"1480",1.879589746715,-0.628424754503115
"1481",7.53641989179604,-1.61600377249057
"1482",6.70116365211204,-1.47995137876915
"1483",5.61017005049054,-0.0337154013741917
"1484",-0.704525044624168,2.76858073990677
"1485",-4.30204915226707,2.34657088159721
"1486",5.34324764112546,-1.85931859566471
"1487",0.582733581461455,1.91101957842531
"1488",3.20350973366756,1.41993078187214
"1489",1.24297891510769,2.35519066045505
"1490",-6.36246912183315,0.538750039205593
"1491",-7.72428687185108,-0.461933799870759
"1492",-2.25581122449811,0.0999444317385785
"1493",6.43444875325794,0.308573705713368
"1494",4.67233244350324,0.833155714591224
"1495",0.355435279798033,1.9719588019972
"1496",3.18138116209336,1.33688211099428
"1497",-2.75714959340418,1.04521317011691
"1498",-2.20564422616117,2.13353909643432
"1499",5.17961364540873,1.19987702147852
"1500",4.61390342148701,0.496504922714897
"1501",0.302265931102285,3.66288239572761
"1502",6.38661848019682,-0.99950526169604
"1503",5.8726737704977,0.00560403622498339
"1504",0.674397174065453,1.79209047189801
"1505",0.602954274398679,1.43825515666684
"1506",-7.84315529403041,-3.65486299834202
