"","V1","V2"
"1507",0.377014169477466,1.73764941383197
"1508",6.00279468492806,1.05028832593204
"1509",1.33231838529436,1.12275512652661
"1510",8.66480790446482,-6.15133481492471
"1511",-0.224002878843891,2.1986515742886
"1512",3.5056144361683,-15.3170638406561
"1513",6.3010168094938,-0.97389590857722
"1514",-5.42206866209464,-2.91775607290091
"1515",5.16518883574372,0.599173182635894
"1516",-5.22947769370633,1.78816779311446
"1517",-1.88638139189196,4.47674550786482
"1518",0.0133199014408912,2.24589737033819
"1519",4.84333905493041,0.490191054728892
"1520",1.85221267276219,1.14169090359249
"1521",-1.27452390631821,2.56650737801586
"1522",5.00916119554844,0.932418206929314
"1523",4.59084182084654,0.117995992196329
"1524",0.0214920460688536,1.50398526674222
"1525",-0.436963968300252,-0.307159722720936
"1526",-2.00510643030389,2.85088726943289
"1527",0.436821556347264,2.57462812318133
"1528",0.691503979453301,2.75508111728414
"1529",-0.471994442037166,1.71686104019289
"1530",6.1108306843741,-1.93050894387262
"1531",-3.24620978382037,1.18479039006933
"1532",-3.23415699480031,1.01117084954158
"1533",-2.30184061087114,0.990875020723224
"1534",1.11730352842561,-6.48949424725682
"1535",0.584551631008754,1.86325346732606
"1536",0.521257750712385,3.47584409934078
"1537",9.05070037086847,-10.7295952756947
"1538",9.67011642490619,-7.93238567166805
"1539",6.17935667356305,-0.100184168738735
"1540",4.22071312623818,0.318182347436643
"1541",-8.29195115252932,-0.990687888204478
"1542",-5.59170063304267,1.0586045614262
"1543",-5.05393300737293,1.56343743426867
"1544",3.916655549441,1.5486735320313
"1545",3.79316422513791,1.8290018441589
"1546",0.140050202215485,1.13323029857284
"1547",-1.36589482768127,1.35820477799059
"1548",9.24202006191605,-4.85551771861556
"1549",5.24161724902924,0.687471967442765
"1550",6.31963248618024,1.00661699218812
"1551",-8.65090128307106,-0.903512823562872
"1552",2.92973029766356,0.617073995823149
"1553",-0.296957279005997,3.47373526209547
"1554",3.70028373948996,-0.794490479520076
"1555",-1.46324325856696,1.78849681259116
"1556",0.521978603410443,0.510586784138145
"1557",-4.78052174739603,2.36837619239619
"1558",3.90545586579909,0.783454364235094
"1559",4.58140230358006,0.504450097420096
"1560",5.24325990439494,0.892772626228288
"1561",-6.14215780788893,0.654118493353865
"1562",4.20309696156032,-6.46621638673949
"1563",5.35389782465984,-0.454078595082111
"1564",4.14934857911235,0.114570839115011
"1565",1.03233047891871,-5.20421174966883
"1566",5.53315288255725,-1.01592438546706
"1567",0.473943190691693,1.66245559078807
"1568",2.06164482317177,0.797321873243541
"1569",0.391823934241545,1.95407449566856
"1570",-1.90916754148619,1.93922012977279
"1571",-5.67903790048628,-1.5620614783254
"1572",-6.68026770411605,-0.149776538232237
"1573",-0.951049421057284,-1.32478756498299
"1574",6.29541976485691,0.293492440501695
"1575",7.78077362271268,-2.97658004760891
"1576",-7.25879897065416,-1.6736134742371
"1577",-4.12742008037182,4.18838867452835
"1578",6.58278516529537,-1.78143071137098
"1579",7.95721518348117,-4.87423855241639
"1580",7.89143917535292,-2.93677378356343
"1581",1.35016710267155,0.842582249004502
"1582",6.53483697053845,-1.51664140962442
"1583",-1.00004743920988,1.79255727157523
"1584",6.44195950286135,0.2856782236794
"1585",-0.782888726662242,2.03097107523711
"1586",-6.06549912197099,-7.92763709440886
"1587",5.71089585412534,-6.00792325192313
"1588",-3.9619609669239,2.04965410301558
"1589",1.36195551069678,2.6922275433374
"1590",0.528164538780484,2.07789629220058
"1591",-5.12013340400429,0.840915876444654
"1592",1.86905905436279,2.97869336491713
"1593",-3.24666478444708,1.58738471097435
"1594",1.33896361790872,0.656134181713121
"1595",-1.1962520734888,1.68407151216257
"1596",3.57755123650138,-0.59129611350968
"1597",-2.55964573929997,2.05965754235665
"1598",-5.42000343242342,1.43385330505122
"1599",-6.56003600427645,-4.01690596603207
"1600",1.42293076425692,-0.828574595206148
"1601",-5.16438658609428,2.57073981926909
"1602",-0.262342078295475,2.58914928384254
"1603",1.03309239965397,2.36152975743909
"1604",2.27976068445289,-4.25481732756784
"1605",-2.52028510271524,0.397701178036167
"1606",-7.16510847376145,1.4572241050291
"1607",-0.553807679617682,-2.3139421789396
"1608",-1.07250696131691,1.79119991135635
"1609",2.30135815339361,3.34490043459035
"1610",-4.06545412652358,2.22490632319206
"1611",-3.16998940450442,1.94767469106169
"1612",-7.39599016831048,-0.49249301322032
"1613",9.54596085135336,-6.71440392889464
"1614",-2.70616254252283,-0.844489322468876
"1615",3.39268525631723,-0.491918169800114
"1616",4.17827795563244,2.35426072231639
"1617",4.59649608613817,0.0999332611949688
"1618",2.00776105956772,1.87131058673092
"1619",3.68038959655127,2.25041513618143
"1620",0.699261844560144,0.402987200209107
"1621",1.35213482885789,3.46541518260979
"1622",-5.89674189572195,3.38448412541962
"1623",-6.00750262765844,1.66263534378458
"1624",0.517668177441019,-3.87969398523684
"1625",3.28713332449858,-0.107829449334172
"1626",-1.66175817151372,-8.60927560588285
"1627",5.52015666052451,-1.08963806920338
"1628",4.58353427711189,0.562669796655026
"1629",-7.69614657695176,-1.67490168295147
"1630",3.6794157404171,0.603474942616092
"1631",-5.47021853090634,0.76856083801203
"1632",7.35110762176237,-0.128133432917843
"1633",-2.56536581376192,1.69679960458015
"1634",1.51201623723158,0.380161817028523
"1635",7.74026848534937,-2.63625781144025
"1636",-2.38139729553198,-0.142866183499123
"1637",5.37452632935332,0.238357119149151
"1638",-0.489267776269204,1.0401826249124
"1639",1.97689132377249,-0.205620573665889
"1640",10.1500404681867,-11.7626092988963
"1641",4.91750124347374,2.54159162111796
"1642",6.38333955876592,-0.964927210829864
"1643",-5.52269566434479,2.01212334796354
"1644",0.723986312966023,2.06936134645631
"1645",6.07526979373324,-0.376049663162925
"1646",0.808362981444181,-5.38266528909554
"1647",2.99509136768991,1.78513822878161
"1648",-5.69680839345996,-1.59161992532174
"1649",1.21208270883968,-1.29772456194424
"1650",-4.24825190515025,1.35316848183454
"1651",3.23275530468823,0.676278201867347
"1652",-7.90321366020632,-0.271424497265117
"1653",-4.7209773005931,-3.44208283358326
"1654",-5.56950572559226,0.733356024560197
"1655",-3.44580798644189,3.12765366265624
"1656",3.1291271405092,1.34785905294308
"1657",-2.24506264155305,1.13770300168052
"1658",-5.77524408579403,-0.554262713862491
"1659",7.36482056100036,-1.94442976870143
"1660",-4.56901868185231,-0.856345981523482
"1661",-0.261242596145197,2.09597643137263
"1662",-6.13296977695718,0.251979482371415
"1663",-0.808675738411787,-3.22627948861028
"1664",-4.51762962426591,0.429990161622785
"1665",-5.64832450352685,-0.990410668510227
"1666",0.291236200921724,2.81761339921868
"1667",-2.49898930837765,1.69717640702632
"1668",-3.59970052371175,-0.450537274212149
"1669",-2.79741732787042,2.64843703062767
"1670",-0.823734498917288,1.48994243361897
"1671",3.52635905816244,1.45904104738403
"1672",-6.07535336295849,1.00251424187194
"1673",-2.06634381561171,-0.391677458495529
"1674",-5.72310601551005,0.829108749238343
"1675",-8.63368357741917,-0.212205180100827
"1676",5.44606329067435,-1.24004127063728
"1677",1.10786941495767,0.297301497836571
"1678",5.10632547679862,0.302353411050194
"1679",9.24148617122422,-7.73287233613251
"1680",-7.90582567792419,-0.256615681901702
"1681",-6.24315627668616,0.36452458455201
"1682",2.39866461931684,2.68523333005617
"1683",-0.543442547283086,3.74640312663328
"1684",3.52866226721207,-3.89955676278201
"1685",-3.06334138123498,1.00573419826831
"1686",4.89511816938631,1.79992755491769
"1687",1.66838914686117,0.631929524916934
"1688",1.14478258993699,1.83852793875616
"1689",-9.61662765356826,-2.58123396558524
"1690",-7.04742380050457,0.299288919250365
"1691",-3.38928209646219,1.58960261131057
"1692",-4.18699531740983,-0.710524963160794
"1693",-2.15448704010861,3.59061350872826
"1694",-7.90660062615982,-0.399736318517555
"1695",-0.413902105882847,1.14206375219694
"1696",5.52398880530548,0.582493273311858
"1697",-2.93244676510833,1.06434672491396
"1698",-1.48279330611512,1.26592016595413
"1699",0.0106530812458416,2.09556254627492
"1700",-5.90851841519536,2.24846301266016
"1701",-1.14125680654814,-0.078523306199427
"1702",-0.0825401683657377,0.265908006396884
"1703",-1.84158133559629,2.34942402607927
"1704",-7.36745726043791,-2.28623073214389
"1705",8.24566724894549,-2.74130008781918
"1706",4.40627570101027,0.734289385557785
"1707",-5.7269626214919,0.797843743244216
"1708",6.1027669340695,0.251403688964822
"1709",5.62141945578974,1.67432748305969
"1710",9.72672525570653,-8.216892729411
"1711",-2.45072200108528,1.75029040925179
"1712",-2.77308683791178,2.99461802031764
"1713",-0.279330210872716,3.25087003778579
"1714",-2.05537974986847,3.8848122813631
"1715",1.10429672273903,2.36747363514188
"1716",-7.44433797118465,0.0979836395397942
"1717",1.39341300867446,2.0387725897263
"1718",6.076339989944,-1.60389130565624
"1719",0.878935929326545,0.445070323640588
"1720",1.73973963581808,2.64209971433375
"1721",-2.64724017684046,2.11025951227938
"1722",6.29053913875216,-0.942780092184694
"1723",-4.73060640460719,2.2124906428528
"1724",6.57522033187762,-1.59125916699755
"1725",3.04058941402012,2.55857200532567
"1726",7.46435295343899,-2.598548363585
"1727",-2.05233881943513,2.46112575261896
"1728",0.587236142884919,1.92284942246494
"1729",3.58005219062719,0.919807461393291
"1730",-6.9748540106982,1.03852113328548
"1731",3.90203235709469,0.263235240092195
"1732",-4.68285069969833,0.340859899334834
"1733",1.36500455111734,2.34391406251556
"1734",-7.46992125730614,0.970410022522286
"1735",3.28711243112438,1.01892141380829
"1736",-2.32934370669933,1.71475148596591
"1737",-2.71735900701842,2.04269939196159
"1738",-5.41854578439793,-0.0447467307288953
"1739",1.86952973074044,2.58747467879685
"1740",7.16794910423089,-0.498077010649159
"1741",7.54290783180373,-1.56732091734006
"1742",0.739083596775764,3.22080228495192
"1743",5.28991817555318,0.871294828199068
"1744",-1.41559364668485,3.12809963877302
"1745",-1.11436815680028,-3.53063840562119
"1746",1.85801533236617,3.34333682572899
"1747",4.91942468309981,0.752453793616739
"1748",4.04141269892398,-1.26144351499202
"1749",-1.18496096164285,-8.06695306559063
"1750",-0.994106571249119,3.47961857978522
"1751",-0.488676976441248,-0.0974240082510494
"1752",-1.39889513153732,1.53948196057556
"1753",7.35673178385758,-2.02287970493478
"1754",4.4592009593005,1.05634751235223
"1755",5.15390716868459,2.78059235517782
"1756",-7.09431001318559,-0.0444368273639463
"1757",-8.63217962475706,-1.05578297463842
"1758",-9.68661961993229,-6.04335397818035
"1759",-9.5417815710641,-1.81487611020784
"1760",-4.4306984621199,1.49942391139906
"1761",-2.12249869470603,2.63556294113497
"1762",-5.42325777197982,0.782438156219716
"1763",0.556971785012653,2.50742782728691
"1764",-2.45977468417718,-6.97182741581874
"1765",9.73564479025044,-8.31785151619246
"1766",0.0780005257806169,4.27591783991494
"1767",5.57390551024809,0.747319239899199
"1768",3.37461512105836,1.45725945460984
"1769",-6.92924609852466,0.90602015133523
"1770",-4.42579350551466,0.531383801345185
"1771",-6.39887245276207,0.523054708827528
"1772",1.98111734114082,-1.87564049946731
"1773",0.382215527196893,3.57961313930544
"1774",-1.36340713699735,0.240872950458341
"1775",0.402735180541958,3.23843677387893
"1776",-5.27021562925018,1.78406058810707
"1777",-6.69533588362942,-0.140752464274379
"1778",-5.38084311273589,1.47876527349566
"1779",-7.02769908340838,0.269626658690775
"1780",-8.97488161116902,-0.634427888393517
"1781",4.34868373364265,-4.19489213625812
"1782",-0.823068296715582,1.91064244468569
"1783",-2.45220063896528,3.04463973027701
"1784",-6.73106219601941,0.712411254572249
"1785",-4.70378429452182,2.08737556706654
"1786",4.01244197072663,0.0390705897823413
"1787",-3.52391969041589,0.730692305602727
"1788",6.48765631831699,-2.5697690184759
"1789",3.49452950458817,-0.0330261643173182
"1790",-6.15079730998116,0.602785198548993
"1791",1.9237088001856,-0.0157180638119259
"1792",0.98946688740563,3.08504617249873
"1793",-5.69733562354933,-0.519000698022313
"1794",-0.545824619434176,1.80844326581665
"1795",6.74144184017292,-2.69026985086974
"1796",-0.469223729455968,-2.79460249676252
"1797",-6.98996428612342,0.425929646153819
"1798",-2.84858198950145,-0.867960133119817
"1799",-2.60619644242706,3.44560317429579
"1800",-6.2946182623433,0.397235611942324
"1801",-5.15167527769063,2.64074328143709
"1802",-2.651028582315,-0.329067111217333
"1803",0.800334232382932,2.95608298093984
"1804",-0.0397870100469194,-0.258321708361844
"1805",3.98812118418673,-0.573318369777186
"1806",-4.47139896108334,-3.33802215461581
"1807",0.858370139255597,-7.66172495312766
"1808",1.72149100485224,1.9566555673376
"1809",5.35918504682318,0.736001723232596
"1810",-6.70033340004638,-3.16810933725433
"1811",5.21718277765434,-15.7253950045189
"1812",-7.92057400329832,-4.38673781805865
"1813",1.37674688741517,-0.738159968498775
"1814",1.76275652642109,0.898605844052559
"1815",-5.93456049918526,2.40549788109893
"1816",5.04299015489723,0.667697433174909
"1817",-2.2055343781363,1.98848498147215
"1818",1.51493032528375,-0.724428933286787
"1819",-0.522284631003377,2.41135151896994
"1820",-6.31456018171957,0.0185015222880143
"1821",3.98720002370715,0.877731228676386
"1822",1.10084563143237,0.601274495880146
"1823",0.50046949200861,1.68825973773909
"1824",2.26288229755688,3.03102949538619
"1825",-2.05456211186989,1.02068386113184
"1826",1.67312000837483,2.85941698371459
"1827",3.30945079388402,-0.0919344924176215
"1828",-2.72249000916256,1.52318550474405
"1829",8.95062841373504,-10.6427353438538
"1830",-9.0547938857447,-1.10149595709802
"1831",-8.0349360752863,-0.670186301923006
"1832",1.69737662621056,2.65087332219684
"1833",4.8919707834235,0.38821949976563
"1834",2.44371669549785,1.7740696166508
"1835",1.17289361823775,1.22548778775733
"1836",-0.837306989153497,1.96526454182472
"1837",-2.71587262404483,0.330818316747827
"1838",6.19579509214806,0.303488177413181
"1839",3.14923887286361,1.32898564831166
"1840",-8.02054200172974,-0.374249747293535
"1841",1.77249345915844,1.55491444633099
"1842",-3.4555952884227,1.13323519275365
"1843",-0.820101578272751,4.57103813039342
"1844",-0.198814159041007,0.413809896878719
"1845",-6.94213444413742,-6.59217273264478
"1846",6.38088757234248,0.650805465679215
"1847",2.09505695259096,-0.41544616205774
"1848",-7.39863818684614,0.0538578883941718
"1849",5.2789108337878,1.21636220842639
"1850",-7.27755279121356,0.113075848036477
"1851",7.42754587653311,-0.960622419644929
"1852",-4.32872271360259,1.64317168204063
"1853",3.80391259027996,1.33469649991723
"1854",-2.5828204348956,1.67278346639021
"1855",3.49151070567324,-1.67955012564798
"1856",-3.22523800472925,-1.49942129889873
"1857",-3.07362990888999,1.81510971232363
"1858",7.82469294234989,-2.77115962448189
"1859",-0.0774963077504942,-0.353098951889258
"1860",6.44881338096797,-0.802680581342595
"1861",-6.84437724010419,1.51356646788158
"1862",-2.58185701018282,3.97018326286666
"1863",5.46854954227414,0.498400085023595
"1864",-7.41406885136832,-0.271313669141268
"1865",1.5916475907904,2.50178680651494
"1866",-7.6460767974265,0.0661231767718178
"1867",4.6495372303071,-0.312842768912637
"1868",4.79031287777812,1.0616083585723
"1869",1.87746486949491,4.62557207099861
"1870",7.30918502411346,-1.99391850113477
"1871",-5.25181074841357,0.329639970710281
"1872",-2.09450731256715,0.243200128159774
"1873",3.23210826799188,0.741202668201457
"1874",-5.35899674456367,0.572209932033219
"1875",-6.82353914261886,1.84498594481409
"1876",-7.5671612322435,0.451102212871573
"1877",-4.00424929995506,1.27957386802403
"1878",1.77321020446686,1.51380349725528
"1879",7.21852335747365,-0.495663229806611
"1880",5.1428686677255,1.26766100158655
"1881",-2.65059800042444,-0.736697145251328
"1882",8.85110007893831,-7.36596175652428
"1883",9.33046617937553,-6.26600152146067
"1884",-1.96953051235904,0.225101833457121
"1885",1.54063754055153,-4.04297523791806
"1886",2.92114508302206,1.55572365378368
"1887",-2.57217864167269,1.68638643591256
"1888",1.63950298619483,2.4702263888143
"1889",-8.47172830542946,-0.556082784151196
"1890",-2.55736155202022,1.87594813149971
"1891",-6.49946541670726,0.662579346101782
"1892",3.47678569088775,1.49706234430012
"1893",-4.96587143892,1.06353954385128
"1894",2.93767317831462,0.807396938656281
"1895",3.14655647788956,1.12317282133893
"1896",-4.10268464367676,1.34543060865284
"1897",-2.90503542642119,1.38902975134097
"1898",1.83858146116667,1.01432751906525
"1899",1.04319773203441,2.1944142513346
"1900",7.12474303941198,0.869400959365512
"1901",-6.59253454354679,-6.10384661895133
"1902",-0.833252975713931,1.89731468460307
"1903",-5.47073044835713,1.29986469897936
"1904",-3.44870570876585,-12.2130649311429
"1905",1.78270571704867,0.808335221301689
"1906",0.327708698393966,3.11154847106796
"1907",6.46561642404195,-1.20829852587772
"1908",-3.66576183734744,0.461725054083781
"1909",7.42492091549177,-0.894043629202218
"1910",-5.98312456898626,1.04560023513441
"1911",7.74992896641567,-3.23037736338814
"1912",7.12863613536116,-0.230708580040532
"1913",1.41833063771101,1.63379650430946
"1914",-2.161606175944,3.38342575790996
"1915",0.755210168813902,3.57734713567087
"1916",-0.413905046506818,-0.0420726408770245
"1917",1.07767562429433,1.32468401185971
"1918",3.34424311050254,-0.578133647232898
"1919",6.96165875609236,0.325337231423608
"1920",1.13774127272115,0.543171897228468
"1921",-3.03347210268714,1.65534188891206
"1922",-2.57915569345437,1.28587844643904
"1923",5.22621705453632,0.58363460056642
"1924",-3.73565333364077,-4.20150007206837
"1925",3.88671843900629,0.928823075565972
"1926",5.8926529844856,-0.159189253142673
"1927",4.65174399752551,-0.321504594159252
"1928",-0.490185578848517,3.52273626034874
"1929",-0.597976975362509,2.2405568742231
"1930",-4.42777370651344,1.56849875794437
"1931",-4.41992710206235,1.0784633687395
"1932",-0.00856326111177147,1.77580825938359
"1933",-0.968252947453594,1.84506619047283
"1934",-2.39690491721769,2.93665747339039
"1935",4.30787123424376,1.1731683332376
"1936",7.34103975522588,-4.55315053057542
"1937",-1.70525506428178,0.739696920777222
"1938",0.470547142153048,1.39435273123369
"1939",-6.8514648426797,-2.54150388969759
"1940",6.32598082393278,0.495968733657784
"1941",3.03926132474438,1.3463105449707
"1942",7.39363812326169,-2.08782294208073
"1943",1.34780045151533,-0.0795695026984952
"1944",4.7684588279243,-0.350016316174127
"1945",4.06693123598802,-3.91620698306885
"1946",-5.67123501836585,0.914384737654691
"1947",3.20382395402547,1.002485557413
"1948",1.08267067104243,2.92033121318962
"1949",-9.01413403732959,-0.878664617003575
"1950",-2.97687855773489,-3.11884527087086
"1951",-1.82032402302689,0.251911134259047
"1952",1.17692826590484,1.83850220555575
"1953",-1.20559847799408,-0.156130864162215
"1954",7.80904663419501,-4.76752423363286
"1955",1.28599080680317,1.57318227784841
"1956",8.60808467156829,-5.64324662796086
"1957",3.36700907008534,-0.506075565279941
"1958",7.70525091599123,-1.4475955179917
"1959",-0.620364161439719,3.58107128944274
"1960",5.00767247271942,1.03243636960818
"1961",4.06392822711903,-0.591240103297682
"1962",-4.30735345713408,2.86422251142386
"1963",-5.80858467112285,-2.68638846347674
"1964",1.26124961708803,1.69861037003299
"1965",-7.09031382878569,-0.1839921440524
"1966",5.84652446963285,0.927415067172348
"1967",9.45641648727448,-6.17644754780236
"1968",3.91145514942349,0.834359697313222
"1969",3.91145514942349,0.834359697313221
"1970",3.91145514942349,0.83435969731322
"1971",3.91145514942349,0.834359697313219
"1972",3.91145514942349,0.834359697313222
"1973",3.91145514942349,0.834359697313221
"1974",3.91145514942349,0.83435969731322
"1975",3.91145514942349,0.834359697313222
"1976",3.91145514942349,0.834359697313222
"1977",3.91145514942349,0.83435969731322
"1978",3.91145514942349,0.834359697313222
"1979",3.91145514942349,0.834359697313223
"1980",3.91145514942349,0.834359697313222
"1981",3.91145514942349,0.834359697313223
"1982",3.91145514942349,0.834359697313222
"1983",3.91145514942349,0.834359697313222
"1984",3.91145514942349,0.83435969731322
"1985",3.91145514942349,0.834359697313221
"1986",3.91145514942349,0.834359697313223
"1987",3.91145514942349,0.834359697313222
"1988",3.91145514942349,0.834359697313221
"1989",3.91145514942349,0.834359697313221
"1990",3.91145514942349,0.834359697313221
"1991",3.91145514942349,0.834359697313224
"1992",3.91145514942349,0.834359697313222
"1993",3.91145514942349,0.834359697313221
"1994",3.91145514942349,0.834359697313222
"1995",3.91145514942349,0.834359697313222
"1996",3.91145514942349,0.834359697313223
"1997",3.91145514942349,0.834359697313222
"1998",3.91145514942349,0.834359697313221
"1999",3.91145514942349,0.834359697313222
"2000",3.91145514942349,0.834359697313217
